

Last 5 min


You reached the start of the range
Jan 1, 2026, 10:54 PM
{"message":"Starting Container","attributes":{"level":"info"},"timestamp":"2026-01-02T03:59:14.000000000Z"}
{"message":"    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:310:38)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926319530Z"}
{"message":"    at ModuleJob._link (node:internal/modules/esm/module_job:182:49) {","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926332273Z"}
{"message":"  code: 'ERR_MODULE_NOT_FOUND'","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926341411Z"}
{"message":"}","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926349979Z"}
{"message":"","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926359205Z"}
{"message":"Node.js v22.21.1","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926369170Z"}
{"message":"    at packageResolve (node:internal/modules/esm/resolve:767:81)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926373707Z"}
{"message":"    at moduleResolve (node:internal/modules/esm/resolve:853:18)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926380445Z"}
{"message":"    at defaultResolve (node:internal/modules/esm/resolve:983:11)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926387897Z"}
{"message":"    at #cachedDefaultResolve (node:internal/modules/esm/loader:731:20)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926396202Z"}
{"message":"    at ModuleLoader.resolve (node:internal/modules/esm/loader:708:38)","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926403282Z"}
{"message":"node:internal/modules/package_json_reader:314","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926572699Z"}
{"message":"  throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926576488Z"}
{"message":"        ^","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926580310Z"}
{"message":"","attributes":{"level":"error"},"timestamp":"2026-01-02T03:59:15.926584299Z"}
